question_id,no_answers
1438,12
501,12
1410,12
1533,12
388,12
758,12
127,12
1118,12
246,12
534,12
1266,12
5724,12
58,12
298,12
787,12
1557,12
1090,12
471,12
4337,12
434,12
209,12
90,12
593,12
4368,12
168,12
1200,12
6314,12
2513,12
4746,12
4792,12
2916,12
1888,12
855,12
1755,12
3611,12
625,12
1796,12
4024,12
3521,12
3217,12
4615,12
4126,12
4173,12
1644,12
3476,12
943,12
3573,12
820,12
3391,12
899,12
2853,12
5086,12
1490,12
4480,12
4399,12
1839,12
4528,12
4072,12
4939,12
10538,12
11499,12
10467,12
10399,12
10754,12
10575,12
11596,12
10505,12
11633,12
10800,12
11565,12
11226,12
10932,12
9967,12
11668,12
11047,12
11131,12
11750,12
11823,12
11412,12
10876,12
11180,12
10718,12
10253,12
10969,12
11790,12
11716,12
8915,12
8950,12
8441,12
8356,12
8848,12
8818,12
8665,12
9226,12
10150,12
8787,12
8752,12
8558,12
8885,12
10169,12
8612,12
10018,12
10285,12
10361,12
10197,12
11381,12
9816,12
9405,12
9726,12
10062,12
9497,12
9182,12
9684,12
9448,12
9922,12
9588,12
9362,12
10385,12
10453,12
10560,12
11486,12
11211,12
10786,12
10490,12
11552,12
10918,12
11583,12
10309,12
11080,12
9954,12
10861,12
10670,12
11777,12
10991,12
11033,12
10955,12
10631,12
11654,12
11116,12
11327,12
10594,12
10704,12
11401,12
10824,12
9212,12
8543,12
9052,12
10165,12
10004,12
10097,12
8806,12
8471,12
9125,12
8976,12
8427,12
8739,12
8597,12
8507,12
10422,12
10270,12
10346,12
11293,12
9528,12
9574,12
9852,12
10047,12
9670,12
9434,12
9168,12
9348,12
10183,12
9803,12
9713,12
9482,12
9301,12
8541,12
10576,6
1150,6
1645,6
2191,6
3522,6
5241,6
11094,6
9968,6
6629,6
2964,6
9498,6
1041,6
11273,6
8521,6
8559,6
10063,6
10840,6
4174,6
2263,6
5021,6
7320,6
11227,6
9139,6
6585,6
9727,6
8613,6
4571,6
1233,6
9066,6
8819,6
4940,6
7586,6
10755,6
1201,6
9227,6
9589,6
7364,6
10362,6
3344,6
3302,6
10685,6
11342,6
5632,6
389,6
10198,6
5390,6
719,6
8849,6
299,6
8788,6
9317,6
10933,6
2658,6
11500,6
11669,6
8316,6
6537,6
9631,6
10286,6
10801,6
2514,6
11717,6
8031,6
7862,6
7659,6
10539,6
11824,6
7165,6
7245,6
6893,6
6852,6
7966,6
7892,6
1680,6
7015,6
7281,6
10645,6
8241,6
7498,6
7929,6
6814,6
9864,6
6044,6
8108,6
6680,6
6077,6
10609,6
7694,6
8000,6
11382,6
7621,6
10436,6
7089,6
9406,6
10970,6
5680,6
5966,6
9543,6
6729,6
6769,6
7795,6
7537,6
10719,6
6976,6
1889,6
7762,6
11455,6
8218,6
11597,6
7129,6
8182,6
9817,6
10254,6
7727,6
11566,6
11307,6
11132,6
11048,6
11634,6
4262,12
2653,12
1961,12
2543,12
11494,12
10533,12
10461,12
10794,12
10498,12
2445,12
10926,12
2959,12
3087,12
11627,12
2026,12
8140,12
3256,12
2767,12
11041,12
10869,12
7123,12
10639,12
11711,12
2480,12
4299,12
11088,12
4980,12
2579,12
3004,12
10963,12
10712,12
2410,12
2727,12
10248,12
2325,12
2809,12
2689,12
10678,12
10602,12
3047,12
9962,12
11527,12
11662,12
10832,12
2911,12
2617,12
5627,12
3687,12
8984,12
1579,12
7159,12
6675,12
8351,12
1462,12
3429,12
121,12
1262,12
4120,12
8479,12
1529,12
529,12
3214,12
5719,12
3387,12
5450,12
6072,12
3296,12
1641,12
3473,12
10012,12
243,12
3782,12
4698,12
6311,12
8435,12
8946,12
713,12
1406,12
8814,12
5081,12
6449,12
3607,12
3569,12
382,12
5675,12
54,12
6116,12
3928,12
10105,12
466,12
588,12
815,12
1608,12
10168,12
4524,12
9101,12
85,12
8605,12
5418,12
10133,12
10149,12
3516,12
1749,12
1554,12
6531,12
783,12
753,12
6764,12
1792,12
8659,12
428,12
5590,12
1435,12
8702,12
6927,12
3337,12
4067,12
8879,12
8515,12
4021,12
9133,12
5130,12
2223,12
2509,12
3128,12
4827,12
10191,12
6155,12
849,12
10354,12
7531,12
11375,12
3827,12
4332,12
4609,12
1706,12
619,12
9623,12
2850,12
9309,12
9582,12
9268,12
3978,12
9356,12
2369,12
9678,12
6579,12
9811,12
9536,12
9766,12
988,12
9490,12
5523,12
9915,12
9176,12
2880,12
9442,12
7721,12
7239,12
7886,12
6809,12
8102,12
7962,12
1992,12
7688,12
7924,12
4430,12
7823,12
7399,12
6353,12
7994,12
2184,12
7205,12
7790,12
7446,12
6848,12
4475,12
6003,12
6724,12
5960,12
7314,12
5169,12
6384,12
7084,12
7048,12
6971,12
7009,12
8026,12
7615,12
6221,12
8065,12
6887,12
2258,12
7856,12
7275,12
10108,12
991,12
941,12
10016,12
9628,12
1147,12
8706,12
7889,12
7278,12
5963,12
7361,12
10434,12
897,12
7618,12
11379,12
4302,12
5282,12
7997,12
5526,12
3341,12
5134,12
1795,12
9495,12
7052,12
7759,12
4218,12
1753,12
6388,12
7012,12
4479,12
4568,12
7317,12
7450,12
8144,12
7087,12
9137,12
8069,12
8180,12
10283,12
5388,12
8847,12
3831,12
8786,12
4526,12
2110,12
4335,12
8105,12
11453,12
623,12
7534,12
10874,12
7242,12
7691,12
7724,12
11632,12
7826,12
10196,12
8029,12
8817,12
297,12
7208,12
11411,12
5019,12
11004,12
9540,12
10060,12
1837,12
9725,12
9273,12
5085,12
5350,12
11339,12
8664,12
11715,12
4171,12
8989,12
9446,12
8519,12
8884,12
9587,12
10931,12
1929,12
8439,12
8610,12
10466,12
8355,12
3091,12
6930,12
4856,12
10573,12
1887,12
10503,12
2227,12
11304,12
5678,12
11092,12
7162,12
6416,12
10607,12
9770,12
11178,12
10537,12
10643,12
10397,12
8482,12
3132,12
11595,12
6974,12
1334,12
11788,12
11666,12
8751,12
5052,12
10252,12
9104,12
1710,12
9920,12
10967,12
819,12
10321,12
9031,12
125,12
8396,12
7583,12
11564,12
5489,12
8556,12
10359,12
10798,12
2772,12
2813,12
2731,12
8274,12
8257,12
3520,12
5630,12
1838,12
7692,12
8707,12
7451,12
208,12
4071,12
3092,12
9447,12
11749,12
8216,12
624,12
2111,12
6358,12
10968,12
7619,12
2075,12
7496,12
4172,12
2149,12
3009,12
4569,12
3133,12
5927,12
992,12
8397,12
898,12
4336,12
6812,12
7657,12
5239,12
2030,12
7163,12
7535,12
6583,12
6535,12
6727,12
9361,12
2449,12
2414,12
9404,12
6627,12
7243,12
5317,12
470,12
7053,12
7927,12
126,12
10017,12
2692,12
11179,12
3390,12
433,12
11340,12
8106,12
3174,12
5964,12
9315,12
1532,12
4219,12
10753,12
11271,12
3932,12
3832,12
5848,12
1292,12
11130,12
10574,12
2295,12
3300,12
1117,12
10717,12
3982,12
1711,12
7827,12
4125,12
1265,12
5490,12
9683,12
10322,12
7998,12
10875,12
10504,12
3690,12
4398,12
5351,12
57,12
10061,12
6678,12
1964,12
4903,12
1754,12
350,12
10360,12
11667,12
2512,12
2915,12
2189,12
7725,12
7760,12
8611,12
1582,12
3260,12
7362,12
4614,12
4527,12
6931,12
89,12
7793,12
717,12
9496,12
500,12
5723,12
3684,6
1141,6
2220,6
7156,6
6308,6
290,6
3779,6
4329,6
7081,6
379,6
11038,6
585,6
5383,6
2725,6
2023,6
4849,6
2069,6
11447,6
8137,6
1195,6
11216,6
1378,6
4117,6
5844,6
2578,6
1460,6
2443,6
1990,6
11332,6
1084,6
3002,6
1606,6
4212,6
1639,6
159,6
1226,6
893,6
8211,6
2366,6
1674,6
2957,6
1923,6
985,6
812,6
616,6
4296,6
8238,6
3975,6
2105,6
667,6
2478,6
935,6
557,6
11659,6
5345,6
1703,6
1112,6
200,6
750,6
463,6
9487,6
2507,6
2541,6
344,6
1527,6
2256,6
493,6
2848,6
118,6
2878,6
2651,6
5,6
1486,6
9396,6
780,6
3878,6
8432,6
9620,6
9857,6
4695,6
4607,6
4259,6
4739,6
3604,6
3824,6
8699,6
3045,6
3925,6
4064,6
1832,6
3513,6
5800,6
6528,6
2182,6
4785,6
425,6
4657,6
5957,6
10188,6
10866,6
2287,6
6576,6
3334,6
3731,6
3470,6
3384,6
2407,6
8943,6
3566,6
3211,6
4018,6
5624,6
10390,6
3167,6
4472,6
3426,6
9808,6
2806,6
7528,6
3253,6
5079,6
3646,6
5673,6
2764,6
4427,6
51,6
8744,6
8388,6
7006,6
11557,6
11816,6
8656,6
11406,6
10314,6
5276,6
11372,6
6722,6
7045,6
8908,6
10275,6
7883,6
9098,6
8173,6
7650,6
7820,6
6269,6
7853,6
11708,6
7921,6
6845,6
7612,6
7718,6
8476,6
8348,6
9353,6
6037,6
7685,6
7753,6
7959,6
6189,6
7396,6
7202,6
10009,6
11624,6
5047,6
10458,6
10351,6
9265,6
10599,6
8981,6
6350,6
10829,6
9024,6
10675,6
8876,6
10636,6
5128,6
7120,6
8023,6
6807,6
5588,6
10495,6
10996,6
5197,6
6410,6
8512,6
10960,6
4978,6
6069,6
11588,6
9057,6
4393,6
5014,6
9130,6
10102,6
9675,6
10427,6
10709,6
5448,6
7443,6
9439,6
10530,6
11491,6
5416,6
6381,6
4522,6
5167,6
11085,6
11298,6
7311,6
9533,6
10245,6
10791,6
3688,6
3298,6
5592,6
6157,6
6355,6
5201,6
6313,6
8394,6
9493,6
6074,6
7160,6
2655,6
5348,6
4333,6
1642,6
785,6
755,6
3130,6
2510,6
1332,6
384,6
1751,6
11127,6
2729,6
9,6
1993,6
2545,6
2618,6
1677,6
7532,6
2327,6
430,6
1263,6
2447,6
9626,6
1198,6
6676,6
4122,6
1555,6
1115,6
715,6
9680,6
621,6
9401,6
590,6
2108,6
8608,6
348,6
1290,6
11222,6
989,6
2851,6
498,6
1036,6
4169,6
5676,6
205,6
562,6
8214,6
11664,6
3049,6
1793,6
11593,6
939,6
1609,6
1230,6
1885,6
9813,6
3979,6
5846,6
1436,6
1708,6
2260,6
2961,6
9271,6
2882,6
895,6
1407,6
2482,6
468,6
87,6
531,6
123,6
2072,6
671,6
2146,6
55,6
10058,6
6625,6
1530,6
11044,6
3006,6
6192,6
2581,6
1580,6
5628,6
9964,6
6765,6
1488,6
4264,6
6040,6
4935,6
9768,6
9918,6
9723,6
3829,6
6274,6
4069,6
6223,6
9861,6
4828,6
5487,6
3930,6
4744,6
6414,6
5524,6
4700,6
5236,6
5451,6
8554,6
5280,6
10872,6
10014,6
6451,6
8354,6
9358,6
8481,6
5961,6
8437,6
5386,6
5083,6
5765,6
5802,6
3257,6
4431,6
2913,6
3388,6
5720,6
5315,6
3651,6
1835,6
3339,6
6004,6
4566,6
2811,6
4901,6
3570,6
5924,6
5017,6
7240,6
8517,6
9029,6
6888,6
10535,6
8987,6
8882,6
10432,6
7654,6
8067,6
11451,6
10106,6
8749,6
10250,6
10641,6
9062,6
7206,6
7791,6
7581,6
6725,6
6810,6
7722,6
9102,6
10835,6
7824,6
7887,6
10605,6
8948,6
10319,6
11529,6
10281,6
4396,6
8103,6
7085,6
11302,6
7963,6
10681,6
10965,6
7757,6
7010,6
11786,6
11496,6
7448,6
10464,6
11713,6
8815,6
10501,6
8912,6
6849,6
11746,6
10395,6
7493,6
10280,12
10570,12
11126,12
11043,12
11001,12
10249,12
11376,12
9222,12
11268,12
10680,12
8607,12
10500,12
11629,12
11221,12
10928,12
9917,12
10604,12
9311,12
10193,12
9270,12
9625,12
9584,12
8393,12
9178,12
9028,12
8748,12
8553,12
8353,12
10834,12
8844,12
11712,12
8986,12
5862,2
10893,2
4087,2
3848,2
3447,2
3948,2
3537,2
2043,2
6644,2
4141,2
1767,2
4714,2
4495,2
3706,2
8122,2
2979,2
3489,2
25,2
2385,2
6328,2
3405,2
3359,2
2827,2
4762,2
3900,2
5980,2
5739,2
4873,2
9881,2
8629,2
2866,2
3799,2
4040,2
2332,2
1714,2
2230,2
4794,2
4573,2
3835,2
3524,2
2816,2
473,2
4269,2
3177,2
4704,2
4483,2
4223,2
760,2
857,2
3012,2
3304,2
3264,2
4074,2
595,2
1682,2
2775,2
1268,2
391,2
2549,2
3741,2
2298,2
1152,2
354,2
4128,2
4401,2
3788,2
4617,2
2152,2
4531,2
2622,2
1757,2
212,2
1647,2
3435,2
1997,2
2193,2
2585,2
4176,2
1535,2
3095,2
3613,2
2265,2
1467,2
3575,2
2919,2
1296,2
1841,2
4339,2
1235,2
2966,2
503,2
1120,2
1559,2
790,2
537,2
2114,2
674,2
1967,2
248,2
436,2
2452,2
2855,2
1386,2
2033,2
3054,2
2375,2
1798,2
3986,2
1932,2
721,2
2417,2
3393,2
1492,2
3478,2
823,2
1339,2
3136,2
13,2
2734,2
1092,2
130,2
60,2
1816,2
738,2
4641,2
6953,2
6337,2
6297,2
10777,2
4415,2
7384,2
6994,2
6140,2
9703,2
7430,2
2793,2
6607,2
7339,2
3197,2
188,2
8864,2
4003,2
3498,2
6098,2
2054,2
7033,2
1774,2
6707,2
411,2
3591,2
3410,2
6175,2
6871,2
3370,2
3457,2
5114,2
1516,2
9336,2
9292,2
9473,2
9792,2
9564,2
3766,2
9747,2
11252,2
9249,2
10230,2
9383,2
3716,2
3811,2
3279,2
8642,2
7517,2
4150,2
9840,2
6560,2
146,2
3239,2
10035,2
9895,2
9944,2
9159,2
105,2
9519,2
8465,2
9658,2
3632,2
6656,2
1180,2
11024,2
10908,2
4198,2
4595,2
5473,2
9606,2
4681,2
8375,2
1070,2
3911,2
3859,2
5509,2
9203,2
36,2
4507,2
4547,2
11203,2
9993,2
6748,2
9084,2
10087,2
11073,2
8685,2
4052,2
5544,2
8201,2
9702,2
8684,2
1730,2
7563,2
5831,2
5508,2
7188,2
7516,2
5113,2
6747,2
9423,2
3320,2
11477,2
8049,2
11694,2
8086,2
9335,2
7639,2
4640,2
1815,2
4506,2
2430,2
6706,2
7602,2
11610,2
6993,2
6655,2
7909,2
3409,2
7338,2
3957,2
3196,2
1365,2
3858,2
4149,2
7300,2
651,2
11251,2
9992,2
10776,2
11155,2
6910,2
4594,2
3238,2
6952,2
8863,2
7676,2
3369,2
9943,2
11432,2
3671,2
7383,2
11072,2
4546,2
5577,2
10229,2
8584,2
6296,2
1863,2
3590,2
8127,2
6870,2
3456,2
2053,2
9158,2
9657,2
6831,2
6059,2
6097,2
187,2
3497,2
8464,2
410,2
6559,2
9291,2
2792,2
4680,2
5156,2
8497,2
970,2
2834,2
5068,2
4101,2
1069,2
9382,2
4459,2
4837,2
3549,2
1773,2
5751,2
104,2
8415,2
226,2
1179,2
2351,2
4244,2
9518,2
5612,2
5543,2
4286,2
6139,2
4051,2
879,2
2391,2
4683,2
1021,2
39,2
9521,2
1183,2
9426,2
10233,2
11158,2
9385,2
3200,2
4644,2
7564,2
9660,2
9338,2
4006,2
148,2
1368,2
8587,2
9794,2
9474,2
1318,2
9946,2
9705,2
1518,2
9608,2
107,2
3413,2
1867,2
2057,2
11697,2
882,2
1734,2
3594,2
4839,2
3862,2
4727,2
2355,2
1073,2
3501,2
4104,2
3373,2
9566,2
3719,2
6254,2
414,2
4463,2
4201,2
9749,2
2395,2
9520,2
2795,2
9994,2
9659,2
4416,2
147,2
4200,2
972,2
38,2
4247,2
6749,2
190,2
7340,2
4772,2
10088,2
7911,2
9565,2
9337,2
6298,2
9748,2
1866,2
3322,2
8417,2
1072,2
1818,2
3861,2
5264,2
9160,2
3199,2
5158,2
8586,2
8686,2
8643,2
7385,2
106,2
8466,2
9085,2
1776,2
4508,2
6833,2
11074,2
4548,2
11157,2
7476,2
3552,2
4053,2
2837,2
3459,2
3412,2
11696,2
6657,2
10232,2
9293,2
1020,2
9793,2
6872,2
6026,2
7190,2
2432,2
2354,2
6995,2
11479,2
6954,2
6708,2
6338,2
9425,2
9607,2
4103,2
739,2
7302,2
9384,2
4005,2
3812,2
275,2
7431,2
11204,2
10910,2
413,2
8376,2
6561,2
3767,2
6253,2
4596,2
9250,2
453,2
1182,2
11434,2
6176,2
10778,2
4726,2
189,2
8865,2
4682,2
6141,2
5474,2
7518,2
8333,2
5597,2
5634,2
5392,2
8318,2
8073,2
8033,2
5175,2
4942,2
5243,2
6507,2
5769,2
6476,2
7455,2
5565,2
7661,2
7283,2
5285,2
7729,2
7931,2
5682,2
5726,2
6391,2
5493,2
6935,2
6227,2
6854,2
7968,2
4906,2
7539,2
5892,2
6121,2
5851,2
7131,2
7864,2
6682,2
8260,2
6587,2
7322,2
6361,2
7167,2
7831,2
6008,2
6978,2
7091,2
7588,2
6196,2
6046,2
7696,2
5138,2
6161,2
7247,2
5425,2
5320,2
7057,2
5023,2
6079,2
6539,2
7797,2
7017,2
7500,2
6280,2
5354,2
8148,2
6895,2
6816,2
5968,2
7366,2
5456,2
3548,2
3496,2
1364,2
2130,2
3630,2
3857,2
2094,2
325,2
10228,2
1862,2
4243,2
1514,2
34,2
1814,2
4001,2
3195,2
4771,2
4639,2
8640,2
2991,2
2052,2
4883,2
10906,2
3670,2
4458,2
3072,2
3116,2
9656,2
2945,2
4196,2
1912,2
1017,2
9893,2
6249,2
6336,2
3714,2
969,2
6558,2
3237,2
3368,2
5112,2
878,2
4100,2
5873,2
4836,2
3765,2
5662,2
2992,2
2095,2
3032,2
4964,2
5002,2
1019,2
4461,2
5115,2
5663,2
6608,2
1317,2
1517,2
2055,2
5875,2
1865,2
412,2
3073,2
3592,2
1913,2
6252,2
328,2
3633,2
2131,2
3117,2
4151,2
5832,2
10231,2
3240,2
1732,2
10909,2
4642,2
2836,2
4885,2
1181,2
4004,2
653,2
3551,2
881,2
3499,2
1071,2
4246,2
2794,2
3860,2
4199,2
4838,2
1817,2
2353,2
11753,2
10152,2
9229,2
8444,2
9068,2
10136,2
9319,2
8711,2
8561,2
10171,2
8358,2
11309,2
11719,2
9970,2
8821,2
9774,2
10065,2
9451,2
10578,2
11008,2
10935,2
8953,2
11384,2
10721,2
10470,2
9408,2
10972,2
11502,2
10111,2
10842,2
9500,2
9687,2
11599,2
8851,2
11636,2
11415,2
9365,2
9729,2
11344,2
10879,2
11568,2
10687,2
9866,2
11671,2
11096,2
11229,2
10200,2
11457,2
8918,2
11275,2
9035,2
10402,2
8992,2
10438,2
9185,2
9819,2
11535,2
8887,2
9141,2
8755,2
10020,2
11183,2
6458,3
96,3
9146,3
9455,3
5143,3
8855,3
18,3
9596,3
9734,3
10071,3
253,3
175,3
7136,3
216,3
4669,3
9324,3
10175,3
5396,3
395,3
4534,3
11419,3
4708,3
2971,3
2421,3
1619,3
1496,3
10941,3
1300,3
10693,3
8620,3
9824,3
2663,3
3659,3
9871,3
1240,3
8077,3
3697,3
4487,3
8795,3
8824,3
5811,3
3222,3
10157,3
65,3
9637,3
3350,3
2589,3
3745,3
7171,3
9234,3
570,3
3180,3
8716,3
2820,3
631,3
4274,3
600,3
3528,3
11677,3
2118,3
6858,3
9503,3
8922,3
1096,3
4310,3
5093,3
2234,3
4132,3
7544,3
2553,3
10616,3
1125,3
11188,3
1651,3
11013,3
5639,3
2923,3
542,3
10847,3
9111,3
3939,3
6939,3
10407,3
9039,3
9281,3
1802,3
3308,3
2001,3
1272,3
4343,3
2520,3
2156,3
10259,3
8224,3
4578,3
679,3
9072,3
11539,3
11722,3
8567,3
6284,3
9370,3
5497,3
7836,3
6494,3
4406,3
8279,3
9413,3
6734,3
5209,3
5178,3
11387,3
7628,3
7936,3
5289,3
7460,3
6364,3
6012,3
9930,3
5460,3
8336,3
5028,3
6900,3
7802,3
8321,3
7412,3
5935,3
5855,3
8890,3
8038,3
6050,3
5059,3
8263,3
3482,3
8246,3
5247,3
7505,3
4991,3
7062,3
8307,3
7022,3
5533,3
7734,3
7973,3
6083,3
6479,3
9779,3
6394,3
6423,3
6271,2
8064,2
7445,2
6115,2
1553,2
7652,2
4474,2
6191,2
5048,2
7923,2
7274,2
5277,2
6220,2
1925,2
161,2
1261,2
5923,2
5233,2
5384,2
8175,2
7238,2
6489,2
528,2
5312,2
7789,2
6723,2
7008,2
6412,2
7313,2
6352,2
5168,2
7720,2
5522,2
2257,2
6448,2
7614,2
7755,2
5589,2
6383,2
8025,2
7356,2
6808,2
7961,2
6071,2
7855,2
6039,2
8213,2
202,2
3733,2
7885,2
7398,2
7993,2
5449,2
6504,2
7047,2
5015,2
752,2
5558,2
1882,2
6847,2
10011,2
894,2
11590,2
11526,2
11559,2
427,2
2143,2
5801,2
1035,2
10054,2
5718,2
5198,2
53,2
10831,2
2766,2
6886,2
6310,2
10104,2
9765,2
11300,2
11334,2
9961,2
8878,2
9859,2
10429,2
6530,2
9441,2
1833,2
5674,2
6622,2
2183,2
4298,2
3428,2
465,2
1487,2
3213,2
4429,2
1578,2
10132,2
3927,2
10247,2
1330,2
4365,2
4214,2
3336,2
9132,2
3003,2
9308,2
8390,2
6763,2
2444,2
2808,2
2958,2
1991,2
8550,2
11040,2
3127,2
2508,2
346,2
4331,2
2368,2
9026,2
1461,2
6674,2
1143,2
2652,2
11374,2
10532,2
3826,2
1227,2
4697,2
7530,2
11743,2
3606,2
381,2
10638,2
4851,2
9535,2
1113,2
4261,2
5764,2
120,2
10677,2
8910,2
3568,2
9398,2
1196,2
3295,2
11408,2
8139,2
4899,2
1748,2
10868,2
618,2
9581,2
10167,2
1960,2
3255,2
11449,2
10277,2
712,2
9622,2
1085,2
3046,2
9720,2
11123,2
3781,2
4826,2
8514,2
987,2
9219,2
8746,2
937,2
11172,2
3515,2
8350,2
1379,2
2879,2
2688,2
11218,2
9677,2
1288,2
2106,2
2222,2
11626,2
11087,2
10460,2
1705,2
10711,2
669,2
3472,2
9810,2
10190,2
11661,2
8604,2
2849,2
1405,2
1640,2
11710,2
2289,2
3086,2
10148,2
10392,2
9355,2
848,2
8813,2
1675,2
5845,2
10962,2
8940,2
156,2
1483,2
2139,2
10920,2
5884,2
7647,2
237,2
3681,2
2321,2
2103,2
10672,2
2845,2
376,2
10455,2
497,2
329,2
2404,2
10424,2
10527,2
1223,2
10387,2
5229,2
1257,2
8741,2
4326,2
2285,2
2253,2
7715,2
582,2
44,2
10562,2
3821,2
7117,2
432,2
10492,2
3082,2
332,2
11295,2
554,2
326,2
11738,2
707,2
8808,2
1325,2
9021,2
8208,2
850,2
2217,2
386,2
10706,2
1700,2
5920,2
4015,2
341,2
982,2
11554,2
289,2
8509,2
7609,2
1081,2
10957,2
3643,2
2066,2
2,2
711,2
10311,2
2179,2
613,2
3563,2
11261,2
7682,2
1430,2
3776,2
10242,2
10596,2
620,2
1192,2
160,2
4256,2
11329,2
2538,2
8873,2
9214,2
79,2
533,2
2363,2
2440,2
422,2
11082,2
1375,2
664,2
5841,2
3042,2
3123,2
10348,2
2020,2
1549,2
4293,2
843,2
7042,2
8776,2
5076,2
1284,2
3875,2
4846,2
1878,2
5585,2
11369,2
9127,2
7784,2
6110,2
9576,2
1603,2
6881,2
5797,2
7269,2
4736,2
3290,2
8473,2
2684,2
10185,2
777,2
3922,2
5309,2
7750,2
9854,2
5125,2
9350,2
6842,2
4519,2
11118,2
4424,2
10006,2
10742,2
5194,2
9170,2
5714,2
2954,2
11656,2
4782,2
4209,2
6215,2
4692,2
7574,2
8429,2
6378,2
6719,2
6617,2
9436,2
6066,2
11213,2
7233,2
9484,2
11585,2
7351,2
5380,2
523,2
4604,2
48,2
3208,2
2875,2
5954,2
8059,2
11035,2
809,2
5342,2
5621,2
6150,2
4469,2
6804,2
197,2
3164,2
6965,2
4895,2
5413,2
3250,2
9303,2
4975,2
11444,2
4114,2
2803,2
9956,2
6525,2
5164,2
8385,2
7956,2
5445,2
327,2
4929,2
10993,2
1743,2
6305,2
6034,2
7199,2
11403,2
8134,2
8345,2
1574,2
6573,2
9262,2
6266,2
7918,2
9760,2
7308,2
1920,2
9805,2
5760,2
5482,2
5044,2
2648,2
3381,2
6186,2
6921,2
9715,2
5670,2
4061,2
7817,2
287,2
9909,2
7393,2
4821,2
8170,2
5518,2
8837,2
8020,2
5554,2
1119,2
6770,2
2694,2
2885,2
2815,2
300,2
1267,2
8789,2
3612,2
6538,2
1713,2
11049,2
11501,2
2264,2
11792,2
10934,2
5967,2
2733,2
11567,2
4127,2
1295,2
4572,2
5725,2
3787,2
1534,2
3434,2
11752,2
2621,2
129,2
8754,2
2229,2
10110,2
759,2
8614,2
1756,2
3477,2
2032,2
4222,2
6315,2
10507,2
2374,2
2113,2
1840,2
10577,2
6586,2
11133,2
3654,2
3934,2
11343,2
3135,2
353,2
8522,2
4748,2
5087,2
10646,2
3176,2
10971,2
10686,2
11718,2
4175,2
1558,2
3218,2
10878,2
1613,2
1646,2
5805,2
1584,2
8820,2
1966,2
10401,2
8147,2
9969,2
5353,2
3094,2
3886,2
3392,2
4859,2
3303,2
2548,2
8710,2
11095,2
9106,2
1151,2
1797,2
2659,2
565,2
3834,2
11825,2
4434,2
1338,2
8219,2
4703,2
789,2
6681,2
5633,2
2485,2
2451,2
4338,2
3053,2
10437,2
6934,2
8917,2
9818,2
10151,2
11228,2
900,2
10287,2
2416,2
4304,2
1411,2
6226,2
7166,2
2774,2
10540,2
4369,2
3011,2
4793,2
11308,2
6045,2
11598,2
8183,2
8666,2
7967,2
8317,2
4905,2
4400,2
8259,2
5492,2
7212,2
6360,2
6120,2
10135,2
7660,2
169,2
7796,2
6419,2
3740,2
720,2
5391,2
7321,2
6007,2
7056,2
9728,2
9924,2
9276,2
9450,2
9034,2
7622,2
6390,2
6195,2
9318,2
211,2
11456,2
6518,2
8886,2
4985,2
1234,2
11635,2
8399,2
6506,2
7454,2
6853,2
10064,2
8032,2
5528,2
11007,2
8242,2
6894,2
7499,2
9499,2
7130,2
7863,2
3263,2
9228,2
5137,2
6160,2
7406,2
5242,2
6279,2
7016,2
8109,2
11383,2
9364,2
9773,2
4268,2
8484,2
6730,2
4482,2
8357,2
6977,2
472,2
9544,2
6078,2
6815,2
5319,2
7893,2
5768,2
5850,2
7365,2
6491,2
5564,2
435,2
1202,2
5054,2
7246,2
9632,2
5929,2
5204,2
7695,2
1846,2
8892,2
10027,2
9736,2
6511,2
2780,2
2591,2
1761,2
5535,2
4182,2
10618,2
1686,2
9236,2
543,2
10294,2
8190,2
7804,2
8365,2
7736,2
10886,2
1936,2
8407,2
7219,2
1563,2
1471,2
11281,2
7546,2
11573,2
7593,2
5571,2
3224,2
3793,2
2821,2
3893,2
9694,2
9873,2
7253,2
11642,2
2456,2
176,2
11141,2
8040,2
478,2
4671,2
10515,2
7938,2
5499,2
7507,2
3661,2
11015,2
601,2
2859,2
8999,2
6593,2
6052,2
3941,2
9372,2
727,2
8797,2
8569,2
1344,2
7414,2
4134,2
7288,2
10811,2
9550,2
7668,2
3441,2
4033,2
442,2
9598,2
796,2
7870,2
9074,2
2197,2
9326,2
5145,2
11421,2
8295,2
8761,2
8079,2
11760,2
8857,2
1301,2
6167,2
10728,2
10653,2
10849,2
10979,2
7975,2
6688,2
6425,2
10370,2
4754,2
3182,2
9639,2
9505,2
1897,2
360,2
11464,2
10117,2
1391,2
1803,2
4865,2
3990,2
8826,2
11541,2
9113,2
827,2
4536,2
10583,2
10443,2
4441,2
2490,2
2119,2
5326,2
4229,2
3619,2
6982,2
5095,2
3747,2
9826,2
1652,2
7901,2
9781,2
5249,2
5775,2
11604,2
6481,2
2891,2
8449,2
217,2
1718,2
8718,2
10409,2
11102,2
8622,2
8674,2
5211,2
1273,2
3100,2
6496,2
4345,2
5898,2
10261,2
6860,2
8226,2
1498,2
5813,2
11314,2
3058,2
1620,2
4623,2
6460,2
3699,2
1158,2
10763,2
950,2
8309,2
6902,2
8338,2
5641,2
307,2
6396,2
2157,2
11057,2
10176,2
6127,2
4376,2
8281,2
5030,2
10159,2
2665,2
3530,2
1445,2
999,2
2702,2
681,2
1048,2
6637,2
